type,item,cat,param,gender,val
prior,watches space launches,sigma,1,NA,7.3188827354460955
prior,watches space launches,mu,2,NA,-1.3876373509033644
prior,watches space launches,sigma,2,NA,2.498457048786804
predictive,watches space launches,s1,month,8.25,0.8482662668781982
predictive,watches space launches,s1,year,3.25,0.7543918201267715
predictive,watches space launches,s1,2 years,1.75,0.6980290469559264
prior,runs,mix,null,NA,0.5430747507639367
prior,runs,mix,1,NA,0.3778978320781317
prior,runs,mix,2,NA,0.07902741715793155
prior,runs,mu,1,NA,5.471736030881617
prior,runs,sigma,1,NA,1.7026533044409007
prior,runs,mu,2,NA,2.308502220083028
prior,runs,sigma,2,NA,5.164145985152572
predictive,runs,s1,year,3.25,0.6196467318526714
predictive,runs,s1,2 months,8.25,0.7478054465807011
predictive,runs,s1,2 years,1.75,0.550775507619519
prior,drinks beer,mix,null,NA,0.3978211800663777
prior,drinks beer,mix,1,NA,0.13775561697869015
prior,drinks beer,mix,2,NA,0.46442320295493217
prior,drinks beer,mu,1,NA,2.4772255641873926
prior,drinks beer,sigma,1,NA,3.237855764105916
prior,drinks beer,mu,2,NA,4.201839208835736
prior,drinks beer,sigma,2,NA,0.8409858290106058
predictive,drinks beer,s1,week,8.25,0.7262514949295664
predictive,drinks beer,s1,year,3.25,0.593099521686658
param,speakerOptimality,s1,NA,NA,0.9880507981956986
param,nullDist,mu,NA,NA,-2.4682817924767733
param,nullDist,sigma,NA,NA,0.06440028058527157
prior,plays tennis,mix,null,NA,0.5115851195729045
prior,plays tennis,mix,1,NA,0.18779060231495967
prior,plays tennis,mix,2,NA,0.3006242781121358
prior,plays tennis,mu,1,NA,-0.7326520858332515
prior,plays tennis,sigma,1,NA,3.1991415296215564
prior,plays tennis,mu,2,NA,2.9948161558713764
prior,plays tennis,sigma,2,NA,3.0109990518540144
predictive,plays tennis,s1,5 years,0.75,0.5819626426656694
predictive,plays tennis,s1,year,3.25,0.7033687235787748
predictive,plays tennis,s1,2 years,1.75,0.6408710796178619
prior,volunteers for soup kitchens,mix,null,NA,0.8101048305311748
prior,volunteers for soup kitchens,mix,1,NA,0.18678989028798684
prior,volunteers for soup kitchens,mix,2,NA,0.0031052791808383975
prior,volunteers for soup kitchens,mu,1,NA,2.3668021294288337
prior,volunteers for soup kitchens,sigma,1,NA,5.247354138176888
prior,volunteers for soup kitchens,mu,2,NA,6.300970687674811
prior,volunteers for soup kitchens,sigma,2,NA,4.649606284219772
predictive,volunteers for soup kitchens,s1,year,3.25,0.8188308709320231
predictive,volunteers for soup kitchens,s1,5 years,0.75,0.7262920656264381
prior,writes novels,mix,null,NA,0.9676382935067154
prior,writes novels,mix,1,NA,0.007234256846792443
prior,writes novels,mix,2,NA,0.025127449646492186
prior,writes novels,mu,1,NA,4.330819209804758
prior,writes novels,sigma,1,NA,7.148779692704327
prior,writes novels,mu,2,NA,-0.5991993143688887
prior,writes novels,sigma,2,NA,1.008289170684293
predictive,writes novels,s1,year,3.25,0.9311392752141011
predictive,writes novels,s1,5 years,0.75,0.8881286399786702
prior,eats caviar,mix,null,NA,0.7199630090507169
prior,eats caviar,mix,1,NA,0.2753959725792383
prior,eats caviar,mix,2,NA,0.004641018370044757
prior,eats caviar,mu,1,NA,1.1907656223047525
prior,eats caviar,sigma,1,NA,2.4624075156170875
prior,eats caviar,mu,2,NA,-0.2546309919562191
prior,eats caviar,sigma,2,NA,8.085425819037482
predictive,eats caviar,s1,year,3.25,0.8059505911200767
predictive,eats caviar,s1,month,8.25,0.883170492316785
predictive,eats caviar,s1,5 years,0.75,0.7091694507271266
prior,wears a bra,mix,null,NA,0.48627050284796375
prior,wears a bra,mix,1,NA,0.2139839937317676
prior,wears a bra,mix,2,NA,0.2997455034202687
prior,wears a bra,mu,1,NA,3.1644275404978544
prior,wears a bra,sigma,1,NA,7.392851263284683
prior,wears a bra,mu,2,NA,3.238970633596182
prior,wears a bra,sigma,2,NA,2.8955620802007616
predictive,wears a bra,s1,6 months,6.25,0.7400413627926721
predictive,wears a bra,s1,month,8.25,0.7763387608386606
prior,hikes,mix,null,NA,0.5575551764495265
prior,hikes,mix,1,NA,0.3467342348401882
prior,hikes,mix,2,NA,0.0957105887102852
prior,hikes,mu,1,NA,1.1110734124529975
prior,hikes,sigma,1,NA,2.3373810914345086
prior,hikes,mu,2,NA,2.0508464430458844
prior,hikes,sigma,2,NA,1.4240226680412889
predictive,hikes,s1,2 months,8.25,0.839582612665802
predictive,hikes,s1,2 years,1.75,0.6839508509884016
predictive,hikes,s1,year,3.25,0.7419699752803245
prior,climbs mountains,mix,null,NA,0.6301988478209218
prior,climbs mountains,mix,1,NA,0.31788523223642007
prior,climbs mountains,mix,2,NA,0.051915919942658026
prior,climbs mountains,mu,1,NA,0.5264834101926144
prior,climbs mountains,sigma,1,NA,1.8736767987720668
prior,climbs mountains,mu,2,NA,2.8833734644576907
prior,climbs mountains,sigma,2,NA,3.794722826452926
predictive,climbs mountains,s1,5 years,0.75,0.6856089208936651
predictive,climbs mountains,s1,year,3.25,0.7878853436491207
predictive,climbs mountains,s1,2 years,1.75,0.7365243056320995
prior,drinks coffee,mix,null,NA,0.25021196164395293
prior,drinks coffee,mix,1,NA,0.7455927518843847
prior,drinks coffee,mix,2,NA,0.004195286471662374
prior,drinks coffee,mu,1,NA,5.495369202224538
prior,drinks coffee,sigma,1,NA,1.4353017506655306
prior,drinks coffee,mu,2,NA,0.5909176070708781
prior,drinks coffee,sigma,2,NA,5.360121766105294
predictive,drinks coffee,s1,2 weeks,8.25,0.6377737582899605
predictive,drinks coffee,s1,year,3.25,0.4917061736542263
prior,plays the banjo,mix,null,NA,0.8186662497514344
prior,plays the banjo,mix,1,NA,0.1579793676069791
prior,plays the banjo,mix,2,NA,0.023354382641586426
prior,plays the banjo,mu,1,NA,2.5091651037801057
prior,plays the banjo,sigma,1,NA,6.814296402968466
prior,plays the banjo,mu,2,NA,1.4328547741752118
prior,plays the banjo,sigma,2,NA,7.885653586592525
predictive,plays the banjo,s1,2 years,1.75,0.7778236181017584
predictive,plays the banjo,s1,5 years,0.75,0.7319849436444009
predictive,plays the banjo,s1,year,3.25,0.8230679074577336
prior,writes poems,mix,null,NA,0.7405877836097735
prior,writes poems,mix,1,NA,0.08306902947451669
prior,writes poems,mix,2,NA,0.17634318691570983
prior,writes poems,mu,1,NA,0.6860424061305821
prior,writes poems,sigma,1,NA,4.162209170404822
prior,writes poems,mu,2,NA,1.1404812831897289
prior,writes poems,sigma,2,NA,1.8057322490494698
predictive,writes poems,s1,year,3.25,0.8164382638110236
predictive,writes poems,s1,5 years,0.75,0.7230906359348471
prior,goes to the ballet,mix,null,NA,0.8851195640615839
prior,goes to the ballet,mix,1,NA,0.10625767453555447
prior,goes to the ballet,mix,2,NA,0.008622761402861613
prior,goes to the ballet,mu,1,NA,1.624891153536737
prior,goes to the ballet,sigma,1,NA,1.729397330665961
prior,goes to the ballet,mu,2,NA,2.540845259092748
prior,goes to the ballet,sigma,2,NA,5.038470707368106
predictive,goes to the ballet,s1,year,3.25,0.8774181175582604
predictive,goes to the ballet,s1,2 years,1.75,0.8434281756268353
predictive,goes to the ballet,s1,month,8.25,0.9287137675306963
prior,listens to Pandora,mix,null,NA,0.6597546353887055
prior,listens to Pandora,mix,1,NA,0.3370318309999025
prior,listens to Pandora,mix,2,NA,0.003213533611391914
prior,listens to Pandora,mu,1,NA,4.6200767701957375
prior,listens to Pandora,sigma,1,NA,3.1431797863915563
prior,listens to Pandora,mu,2,NA,1.2248679990880191
prior,listens to Pandora,sigma,2,NA,8.291234569415039
predictive,listens to Pandora,s1,year,3.25,0.7012588947475689
predictive,listens to Pandora,s1,week,8.25,0.8103356749372425
prior,listens to live music,mix,null,NA,0.4806038646360798
prior,listens to live music,mix,1,NA,0.49472800688144647
prior,listens to live music,mix,2,NA,0.024668128482473718
prior,listens to live music,mu,1,NA,1.5192731728311628
prior,listens to live music,sigma,1,NA,1.7297044747974724
prior,listens to live music,mu,2,NA,0.9236475769430399
prior,listens to live music,sigma,2,NA,4.213837493211031
predictive,listens to live music,s1,month,8.25,0.818007038756322
predictive,listens to live music,s1,year,3.25,0.7117728540938943
prior,wears a watch,mix,null,NA,0.46405753114695564
prior,wears a watch,mix,1,NA,0.1396308075654072
prior,wears a watch,mix,2,NA,0.39631166128763723
prior,wears a watch,mu,1,NA,0.4159194655671108
prior,wears a watch,sigma,1,NA,7.117895812240384
prior,wears a watch,mu,2,NA,5.814766822149977
prior,wears a watch,sigma,2,NA,0.1570335114910855
predictive,wears a watch,s1,month,8.25,0.7189734740860126
predictive,wears a watch,s1,6 months,6.25,0.6772369087490239
prior,sells companies,mix,null,NA,0.696011910525002
prior,sells companies,mix,1,NA,0.005701050152571622
prior,sells companies,mix,2,NA,0.29828703932242645
prior,sells companies,mu,1,NA,2.1173688999842852
prior,sells companies,sigma,1,NA,6.4373236913233995
prior,sells companies,mu,2,NA,-0.36454495787620544
prior,sells companies,sigma,2,NA,1.5262544450815767
predictive,sells companies,s1,5 years,0.75,0.7709267653429535
predictive,sells companies,s1,year,3.25,0.8514611774843008
prior,wears a suit,mix,null,NA,0.6395591727886188
prior,wears a suit,mix,1,NA,0.2608622938458701
prior,wears a suit,mix,2,NA,0.09957853336551101
prior,wears a suit,mu,1,NA,2.4976359526626766
prior,wears a suit,sigma,1,NA,3.146980711026117
prior,wears a suit,mu,2,NA,5.026453752303496
prior,wears a suit,sigma,2,NA,3.312232230557129
predictive,wears a suit,s1,week,8.25,0.8242969695490662
predictive,wears a suit,s1,6 months,6.25,0.7937145144078246
prior,volunteers for political campaigns,mix,null,NA,0.8579721672932911
prior,volunteers for political campaigns,mix,1,NA,0.08556759259083666
prior,volunteers for political campaigns,mix,2,NA,0.05646024011587219
prior,volunteers for political campaigns,mu,1,NA,-0.13104428467340767
prior,volunteers for political campaigns,sigma,1,NA,1.5902138049714267
prior,volunteers for political campaigns,mu,2,NA,4.139874640852213
prior,volunteers for political campaigns,sigma,2,NA,0.9700451446372087
predictive,volunteers for political campaigns,s1,year,3.25,0.8644801092208125
predictive,volunteers for political campaigns,s1,5 years,0.75,0.7892572218418705
prior,wears slacks,mix,null,NA,0.27318084034772644
prior,wears slacks,mix,1,NA,0.6851485704014065
prior,wears slacks,mix,2,NA,0.04167058925086693
prior,wears slacks,mu,1,NA,4.604560717241839
prior,wears slacks,sigma,1,NA,1.3090120083652437
prior,wears slacks,mu,2,NA,1.6482591403182596
prior,wears slacks,sigma,2,NA,4.999702351167798
predictive,wears slacks,s1,month,8.25,0.671248086776028
predictive,wears slacks,s1,6 months,6.25,0.6261095583955611
prior,watches professional football,mix,null,NA,0.3858839624579304
prior,watches professional football,mix,1,NA,0.6109666633558488
prior,watches professional football,mix,2,NA,0.003149374186220773
prior,watches professional football,mu,1,NA,2.741879159351811
prior,watches professional football,sigma,1,NA,1.4969563798513263
prior,watches professional football,mu,2,NA,-0.8261764717753977
prior,watches professional football,sigma,2,NA,7.491560509894043
predictive,watches professional football,s1,year,3.25,0.6298445523533603
predictive,watches professional football,s1,2 years,1.75,0.5615131816623594
predictive,watches professional football,s1,month,8.25,0.7559206374504959
prior,wears socks,mix,null,NA,0.10701468559654542
prior,wears socks,mix,1,NA,0.39230485310041596
prior,wears socks,mix,2,NA,0.5006804613030386
prior,wears socks,mu,1,NA,4.145037861540914
prior,wears socks,sigma,1,NA,4.525216614594683
prior,wears socks,mu,2,NA,3.121825089910999
prior,wears socks,sigma,2,NA,3.989402561215684
predictive,wears socks,s1,week,8.25,0.6737629299216693
predictive,wears socks,s1,6 months,6.25,0.6287787374678705
prior,smokes cigarettes,mix,null,NA,0.7778249948458555
prior,smokes cigarettes,mix,1,NA,0.01739497506294862
prior,smokes cigarettes,mix,2,NA,0.20478003009119583
prior,smokes cigarettes,mu,1,NA,-1.2620297111472665
prior,smokes cigarettes,sigma,1,NA,6.164588637650013
prior,smokes cigarettes,mu,2,NA,6.82061974494718
prior,smokes cigarettes,sigma,2,NA,2.7174570898059756
predictive,smokes cigarettes,s1,year,3.25,0.7424532168043829
predictive,smokes cigarettes,s1,month,8.25,0.8399224847967403
prior,goes to the movies,mix,null,NA,0.2974590296258839
prior,goes to the movies,mix,1,NA,0.1727021980856611
prior,goes to the movies,mix,2,NA,0.529838772288455
prior,goes to the movies,mu,1,NA,3.6420958617236465
prior,goes to the movies,sigma,1,NA,7.152867382096725
prior,goes to the movies,mu,2,NA,2.2362561309710145
prior,goes to the movies,sigma,2,NA,1.036627578549087
predictive,goes to the movies,s1,year,3.25,0.6156463401187359
predictive,goes to the movies,s1,month,8.25,0.7445973954416565
predictive,goes to the movies,s1,2 years,1.75,0.546580798364873
prior,sells things on eBay,mix,null,NA,0.658856806956565
prior,sells things on eBay,mix,1,NA,0.004281325308497478
prior,sells things on eBay,mix,2,NA,0.33686186773493754
prior,sells things on eBay,mu,1,NA,5.344797442900017
prior,sells things on eBay,sigma,1,NA,9.286550978123007
prior,sells things on eBay,mu,2,NA,0.8892115044873208
prior,sells things on eBay,sigma,2,NA,2.452956826193258
predictive,sells things on eBay,s1,year,3.25,0.7894642543025192
predictive,sells things on eBay,s1,5 years,0.75,0.6876473254399303
prior,eats peanut butter,mix,null,NA,0.32202216756488317
prior,eats peanut butter,mix,1,NA,0.27944415634257086
prior,eats peanut butter,mix,2,NA,0.39853367609254603
prior,eats peanut butter,mu,1,NA,4.767974790651351
prior,eats peanut butter,sigma,1,NA,3.227064555743709
prior,eats peanut butter,mu,2,NA,4.337021348532289
prior,eats peanut butter,sigma,2,NA,0.6281408087816089
predictive,eats peanut butter,s1,month,8.25,0.6920825059907765
predictive,eats peanut butter,s1,5 years,0.75,0.4202918147567446
predictive,eats peanut butter,s1,year,3.25,0.5525503002433324
prior,watches space launches,mix,null,NA,0.4566619106439431
prior,watches space launches,mix,1,NA,0.18310539194471553
prior,watches space launches,mix,2,NA,0.36023269741134134
prior,watches space launches,mu,1,NA,-0.828853740632898
prior,watches space launches,sigma,1,NA,7.3188827354460955
prior,watches space launches,mu,2,NA,-1.3876373509033644
prior,watches space launches,sigma,2,NA,2.498457048786804
predictive,watches space launches,s1,month,8.25,0.8482662668781982
predictive,watches space launches,s1,year,3.25,0.7543918201267715
predictive,watches space launches,s1,2 years,1.75,0.6980290469559264
prior,runs,mix,null,NA,0.5430747507639367
prior,runs,mix,1,NA,0.3778978320781317
prior,runs,mix,2,NA,0.07902741715793155
prior,runs,mu,1,NA,5.471736030881617
prior,runs,sigma,1,NA,1.7026533044409007
prior,runs,mu,2,NA,2.308502220083028
prior,runs,sigma,2,NA,5.164145985152572
predictive,runs,s1,year,3.25,0.6196467318526714
predictive,runs,s1,2 months,8.25,0.7478054465807011
predictive,runs,s1,2 years,1.75,0.550775507619519
prior,drinks beer,mix,null,NA,0.3978211800663777
prior,drinks beer,mix,1,NA,0.13775561697869015
prior,drinks beer,mix,2,NA,0.46442320295493217
prior,drinks beer,mu,1,NA,2.4772255641873926
prior,drinks beer,sigma,1,NA,3.237855764105916
prior,drinks beer,mu,2,NA,4.201839208835736
prior,drinks beer,sigma,2,NA,0.8409858290106058
predictive,drinks beer,s1,week,8.25,0.7262514949295664
predictive,drinks beer,s1,year,3.25,0.593099521686658
param,speakerOptimality,s1,NA,NA,0.9880507981956986
param,nullDist,mu,NA,NA,-2.4682817924767733
param,nullDist,sigma,NA,NA,0.06440028058527157
prior,plays tennis,mix,null,NA,0.5115851195729045
prior,plays tennis,mix,1,NA,0.18779060231495967
prior,plays tennis,mix,2,NA,0.3006242781121358
prior,plays tennis,mu,1,NA,-0.7326520858332515
prior,plays tennis,sigma,1,NA,3.1991415296215564
prior,plays tennis,mu,2,NA,2.9948161558713764
prior,plays tennis,sigma,2,NA,3.0109990518540144
predictive,plays tennis,s1,5 years,0.75,0.5819626426656694
predictive,plays tennis,s1,year,3.25,0.7033687235787748
predictive,plays tennis,s1,2 years,1.75,0.6408710796178619
prior,volunteers for soup kitchens,mix,null,NA,0.8101048305311748
prior,volunteers for soup kitchens,mix,1,NA,0.18678989028798684
prior,volunteers for soup kitchens,mix,2,NA,0.0031052791808383975
prior,volunteers for soup kitchens,mu,1,NA,2.3668021294288337
prior,volunteers for soup kitchens,sigma,1,NA,5.247354138176888
prior,volunteers for soup kitchens,mu,2,NA,6.300970687674811
prior,volunteers for soup kitchens,sigma,2,NA,4.649606284219772
predictive,volunteers for soup kitchens,s1,year,3.25,0.8188308709320231
predictive,volunteers for soup kitchens,s1,5 years,0.75,0.7262920656264381
prior,writes novels,mix,null,NA,0.9676382935067154
prior,writes novels,mix,1,NA,0.007234256846792443
prior,writes novels,mix,2,NA,0.025127449646492186
prior,writes novels,mu,1,NA,4.330819209804758
prior,writes novels,sigma,1,NA,7.148779692704327
prior,writes novels,mu,2,NA,-0.5991993143688887
prior,writes novels,sigma,2,NA,1.008289170684293
predictive,writes novels,s1,year,3.25,0.9311392752141011
predictive,writes novels,s1,5 years,0.75,0.8881286399786702
prior,eats caviar,mix,null,NA,0.7199630090507169
prior,eats caviar,mix,1,NA,0.2753959725792383
prior,eats caviar,mix,2,NA,0.004641018370044757
prior,eats caviar,mu,1,NA,1.1907656223047525
prior,eats caviar,sigma,1,NA,2.4624075156170875
prior,eats caviar,mu,2,NA,-0.2546309919562191
prior,eats caviar,sigma,2,NA,8.085425819037482
predictive,eats caviar,s1,year,3.25,0.8059505911200767
predictive,eats caviar,s1,month,8.25,0.883170492316785
predictive,eats caviar,s1,5 years,0.75,0.7091694507271266
prior,wears a bra,mix,null,NA,0.48627050284796375
prior,wears a bra,mix,1,NA,0.2139839937317676
prior,wears a bra,mix,2,NA,0.2997455034202687
prior,wears a bra,mu,1,NA,3.1644275404978544
prior,wears a bra,sigma,1,NA,7.392851263284683
prior,wears a bra,mu,2,NA,3.238970633596182
prior,wears a bra,sigma,2,NA,2.8955620802007616
predictive,wears a bra,s1,6 months,6.25,0.7400413627926721
predictive,wears a bra,s1,month,8.25,0.7763387608386606
prior,hikes,mix,null,NA,0.5575551764495265
prior,hikes,mix,1,NA,0.3467342348401882
prior,hikes,mix,2,NA,0.0957105887102852
prior,hikes,mu,1,NA,1.1110734124529975
prior,hikes,sigma,1,NA,2.3373810914345086
prior,hikes,mu,2,NA,2.0508464430458844
prior,hikes,sigma,2,NA,1.4240226680412889
predictive,hikes,s1,2 months,8.25,0.839582612665802
predictive,hikes,s1,2 years,1.75,0.6839508509884016
predictive,hikes,s1,year,3.25,0.7419699752803245
prior,climbs mountains,mix,null,NA,0.6301988478209218
prior,climbs mountains,mix,1,NA,0.31788523223642007
prior,climbs mountains,mix,2,NA,0.051915919942658026
prior,climbs mountains,mu,1,NA,0.5264834101926144
prior,climbs mountains,sigma,1,NA,1.8736767987720668
prior,climbs mountains,mu,2,NA,2.712760697118938
prior,climbs mountains,sigma,2,NA,3.794722826452926
predictive,climbs mountains,s1,5 years,0.75,0.6862723257344391
predictive,climbs mountains,s1,year,3.25,0.7883995399827008
predictive,climbs mountains,s1,2 years,1.75,0.7371214667914793
prior,drinks coffee,mix,null,NA,0.25021196164395293
prior,drinks coffee,mix,1,NA,0.7455927518843847
prior,drinks coffee,mix,2,NA,0.004195286471662374
prior,drinks coffee,mu,1,NA,5.495369202224538
prior,drinks coffee,sigma,1,NA,1.4353017506655306
prior,drinks coffee,mu,2,NA,0.5909176070708781
prior,drinks coffee,sigma,2,NA,5.360121766105294
predictive,drinks coffee,s1,2 weeks,8.25,0.6377737582899605
predictive,drinks coffee,s1,year,3.25,0.4917061736542263
prior,plays the banjo,mix,null,NA,0.8186662497514344
prior,plays the banjo,mix,1,NA,0.1579793676069791
prior,plays the banjo,mix,2,NA,0.023354382641586426
prior,plays the banjo,mu,1,NA,2.5091651037801057
prior,plays the banjo,sigma,1,NA,6.814296402968466
prior,plays the banjo,mu,2,NA,1.4328547741752118
prior,plays the banjo,sigma,2,NA,7.885653586592525
predictive,plays the banjo,s1,2 years,1.75,0.7778236181017584
predictive,plays the banjo,s1,5 years,0.75,0.7319849436444009
predictive,plays the banjo,s1,year,3.25,0.8230679074577336
prior,writes poems,mix,null,NA,0.7405877836097735
prior,writes poems,mix,1,NA,0.08306902947451669
prior,writes poems,mix,2,NA,0.17634318691570983
prior,writes poems,mu,1,NA,0.6860424061305821
prior,writes poems,sigma,1,NA,4.162209170404822
prior,writes poems,mu,2,NA,1.1404812831897289
prior,writes poems,sigma,2,NA,1.8057322490494698
predictive,writes poems,s1,year,3.25,0.8164382638110236
predictive,writes poems,s1,5 years,0.75,0.7230906359348471
prior,goes to the ballet,mix,null,NA,0.8851195640615839
prior,goes to the ballet,mix,1,NA,0.10625767453555447
prior,goes to the ballet,mix,2,NA,0.008622761402861613
prior,goes to the ballet,mu,1,NA,1.624891153536737
prior,goes to the ballet,sigma,1,NA,1.729397330665961
prior,goes to the ballet,mu,2,NA,2.540845259092748
prior,goes to the ballet,sigma,2,NA,5.038470707368106
predictive,goes to the ballet,s1,year,3.25,0.8774181175582604
predictive,goes to the ballet,s1,2 years,1.75,0.8434281756268353
predictive,goes to the ballet,s1,month,8.25,0.9287137675306963
prior,listens to Pandora,mix,null,NA,0.6597546353887055
prior,listens to Pandora,mix,1,NA,0.3370318309999025
prior,listens to Pandora,mix,2,NA,0.003213533611391914
prior,listens to Pandora,mu,1,NA,4.6200767701957375
prior,listens to Pandora,sigma,1,NA,3.1431797863915563
prior,listens to Pandora,mu,2,NA,1.2248679990880191
prior,listens to Pandora,sigma,2,NA,8.291234569415039
predictive,listens to Pandora,s1,year,3.25,0.7012588947475689
predictive,listens to Pandora,s1,week,8.25,0.8103356749372425
prior,listens to live music,mix,null,NA,0.4806038646360798
prior,listens to live music,mix,1,NA,0.49472800688144647
prior,listens to live music,mix,2,NA,0.024668128482473718
prior,listens to live music,mu,1,NA,1.5192731728311628
prior,listens to live music,sigma,1,NA,1.7297044747974724
prior,listens to live music,mu,2,NA,0.9236475769430399
prior,listens to live music,sigma,2,NA,4.213837493211031
predictive,listens to live music,s1,month,8.25,0.818007038756322
predictive,listens to live music,s1,year,3.25,0.7117728540938943
prior,wears a watch,mix,null,NA,0.46405753114695564
prior,wears a watch,mix,1,NA,0.1396308075654072
prior,wears a watch,mix,2,NA,0.39631166128763723
prior,wears a watch,mu,1,NA,0.4159194655671108
prior,wears a watch,sigma,1,NA,7.117895812240384
prior,wears a watch,mu,2,NA,5.814766822149977
prior,wears a watch,sigma,2,NA,0.1570335114910855
predictive,wears a watch,s1,month,8.25,0.7189734740860126
predictive,wears a watch,s1,6 months,6.25,0.6772369087490239
prior,sells companies,mix,null,NA,0.696011910525002
prior,sells companies,mix,1,NA,0.005701050152571622
prior,sells companies,mix,2,NA,0.29828703932242645
prior,sells companies,mu,1,NA,2.1173688999842852
prior,sells companies,sigma,1,NA,6.4373236913233995
prior,sells companies,mu,2,NA,-0.36454495787620544
prior,sells companies,sigma,2,NA,1.5262544450815767
predictive,sells companies,s1,5 years,0.75,0.7709267653429535
predictive,sells companies,s1,year,3.25,0.8514611774843008
prior,wears a suit,mix,null,NA,0.6395591727886188
prior,wears a suit,mix,1,NA,0.2608622938458701
prior,wears a suit,mix,2,NA,0.09957853336551101
prior,wears a suit,mu,1,NA,2.4976359526626766
prior,wears a suit,sigma,1,NA,3.146980711026117
prior,wears a suit,mu,2,NA,5.026453752303496
prior,wears a suit,sigma,2,NA,3.312232230557129
predictive,wears a suit,s1,week,8.25,0.8242969695490662
predictive,wears a suit,s1,6 months,6.25,0.7937145144078246
prior,volunteers for political campaigns,mix,null,NA,0.8579721672932911
prior,volunteers for political campaigns,mix,1,NA,0.08556759259083666
prior,volunteers for political campaigns,mix,2,NA,0.05646024011587219
prior,volunteers for political campaigns,mu,1,NA,-0.13104428467340767
prior,volunteers for political campaigns,sigma,1,NA,1.5902138049714267
prior,volunteers for political campaigns,mu,2,NA,4.139874640852213
prior,volunteers for political campaigns,sigma,2,NA,0.9700451446372087
predictive,volunteers for political campaigns,s1,year,3.25,0.8644801092208125
predictive,volunteers for political campaigns,s1,5 years,0.75,0.7892572218418705
prior,wears slacks,mix,null,NA,0.27318084034772644
prior,wears slacks,mix,1,NA,0.6851485704014065
prior,wears slacks,mix,2,NA,0.04167058925086693
prior,wears slacks,mu,1,NA,4.604560717241839
prior,wears slacks,sigma,1,NA,1.3090120083652437
prior,wears slacks,mu,2,NA,1.6482591403182596
prior,wears slacks,sigma,2,NA,4.999702351167798
predictive,wears slacks,s1,month,8.25,0.671248086776028
predictive,wears slacks,s1,6 months,6.25,0.6261095583955611
prior,watches professional football,mix,null,NA,0.3858839624579304
prior,watches professional football,mix,1,NA,0.6109666633558488
prior,watches professional football,mix,2,NA,0.003149374186220773
prior,watches professional football,mu,1,NA,2.741879159351811
prior,watches professional football,sigma,1,NA,1.4969563798513263
prior,watches professional football,mu,2,NA,-0.8261764717753977
prior,watches professional football,sigma,2,NA,7.491560509894043
predictive,watches professional football,s1,year,3.25,0.6298445523533603
predictive,watches professional football,s1,2 years,1.75,0.5615131816623594
predictive,watches professional football,s1,month,8.25,0.7559206374504959
prior,wears socks,mix,null,NA,0.10701468559654542
prior,wears socks,mix,1,NA,0.39230485310041596
prior,wears socks,mix,2,NA,0.5006804613030386
prior,wears socks,mu,1,NA,4.145037861540914
prior,wears socks,sigma,1,NA,4.525216614594683
prior,wears socks,mu,2,NA,3.121825089910999
prior,wears socks,sigma,2,NA,3.989402561215684
predictive,wears socks,s1,week,8.25,0.6737629299216693
predictive,wears socks,s1,6 months,6.25,0.6287787374678705
prior,smokes cigarettes,mix,null,NA,0.7778249948458555
prior,smokes cigarettes,mix,1,NA,0.01739497506294862
prior,smokes cigarettes,mix,2,NA,0.20478003009119583
prior,smokes cigarettes,mu,1,NA,-1.2620297111472665
prior,smokes cigarettes,sigma,1,NA,6.164588637650013
prior,smokes cigarettes,mu,2,NA,6.82061974494718
prior,smokes cigarettes,sigma,2,NA,2.7174570898059756
predictive,smokes cigarettes,s1,year,3.25,0.7424532168043829
predictive,smokes cigarettes,s1,month,8.25,0.8399224847967403
prior,goes to the movies,mix,null,NA,0.2974590296258839
prior,goes to the movies,mix,1,NA,0.1727021980856611
prior,goes to the movies,mix,2,NA,0.529838772288455
prior,goes to the movies,mu,1,NA,3.6420958617236465
prior,goes to the movies,sigma,1,NA,7.152867382096725
prior,goes to the movies,mu,2,NA,2.2362561309710145
prior,goes to the movies,sigma,2,NA,1.036627578549087
predictive,goes to the movies,s1,year,3.25,0.6156463401187359
predictive,goes to the movies,s1,month,8.25,0.7445973954416565
predictive,goes to the movies,s1,2 years,1.75,0.546580798364873
prior,sells things on eBay,mix,null,NA,0.658856806956565
prior,sells things on eBay,mix,1,NA,0.004281325308497478
prior,sells things on eBay,mix,2,NA,0.33686186773493754
prior,sells things on eBay,mu,1,NA,5.344797442900017
prior,sells things on eBay,sigma,1,NA,9.286550978123007
prior,sells things on eBay,mu,2,NA,0.8892115044873208
prior,sells things on eBay,sigma,2,NA,2.452956826193258
predictive,sells things on eBay,s1,year,3.25,0.7894642543025192
predictive,sells things on eBay,s1,5 years,0.75,0.6876473254399303
prior,eats peanut butter,mix,null,NA,0.32173657669981937
prior,eats peanut butter,mix,1,NA,0.28008319361218825
prior,eats peanut butter,mix,2,NA,0.39818022968799255
prior,eats peanut butter,mu,1,NA,4.767974790651351
prior,eats peanut butter,sigma,1,NA,3.227064555743709
prior,eats peanut butter,mu,2,NA,4.337021348532289
prior,eats peanut butter,sigma,2,NA,0.6281408087816089
predictive,eats peanut butter,s1,month,8.25,0.6920057471601581
predictive,eats peanut butter,s1,5 years,0.75,0.42020406337469796
predictive,eats peanut butter,s1,year,3.25,0.5524612509805402
prior,watches space launches,mix,null,NA,0.4566619106439431
